1.03126618,1.136013937,0
1.166287693,1.567593521,0
-0.078643073,0.167048207,0
1.532052201,0.990833149,0
1.136556197,1.17652556,0
-0.015342625,-0.299625419,0
1.386788302,1.481642017,0
0.421208772,1.089348651,0
0.556931551,0.634122777,0
0.089981507,-0.011394579,0
1.642189735,1.330755583,0
2.699135402,-2.701279688,1
